Product,Price,Catalog,Category
Ocefix 200 Tablets * 10,1450,Medicines Catalog,Antibiotics
Ocefix 400 Tablets * 10,1980,Medicines Catalog,Antibiotics
Ocefix Dry syrup 100mg/5ml,832,Medicines Catalog,Antibiotics
Polyfort Suspension 200ml,495,Medicines Catalog,Antacid
Swisec -500mg * 4 tablets,297,Medicines Catalog,Antibiotics
Swivasc 10mg * 10 tablets,605,Medicines Catalog,Antihypertensive Drug
Swivasc 5mg * 10 tablets,301,Medicines Catalog,Antihypertensive Drug
Tiniflox Tablets * 10,605,Medicines Catalog,Antibiotics
Tiniflox Tablets * 20,1045,Medicines Catalog,Antibiotics
Supradyn,,Medicines Catalog,Dietary Supplement
EVENING PRIME ROSE,1103,Medicines Catalog,Dietary Supplement
Essential 10,715,Medicines Catalog,Dietary Supplement
G-Clav 288.5mg Greenlife,605,Medicines Catalog,Antibiotics
G-derm cream 30mg Greenlife,2200,Medicines Catalog,Dermal
Greenlin linctus baby 100ml Greenlife,275,Medicines Catalog,Anti-Cough
